Price,Type,Bedrooms,Bathrooms,Square Feet
365000,House,3,3,2019
385000,Townhouse,3,3,1985
475000,House,3,3,2575
495000,House,3,2,1408
524900,House,3,2,1646
530000,House,5,4,4009
569000,Townhouse,3,4,3496
620000,Apartment,2,3,1674
650000,House,2,2,1887
675000,House,3,4,3645
775000,House,4,3,2955
1149000,House,3,2,2291
175000,Condo,2,1,812
269000,Townhouse,2,2,1760
285000,House,3,3,2967
420000,House,3,4,2294
437000,House,3,4,2691
499900,House,4,2,2460
5995000,Apartment,2,5,6224
100000,Condo,1,1,890
220000,Condo,1,1,946
484999,Townhouse,3,4,2280
535000,Condo,2,3,2563
539000,Townhouse,4,4,3372
610000,House,3,3,2359
1999999,House,4,5,4566
284000,House,3,3,2480
315000,House,3,2,1730
319000,House,4,4,2835
359800,House,3,4,1933
424900,House,4,3,2519
549900,House,3,3,2843
689000,House,3,2,1700
1539000,Townhouse,3,5,4394
1629000,House,4,5,4105
225000,Townhouse,2,2,1254
454000,House,4,3,2934
1405000,House,2,3,2295
1620000,House,4,5,3635
1795000,Townhouse,4,5,5705
1095000,House,3,4,2834
2545000,House,4,4,4706
365000,House,4,3,2290
519900,House,3,3,2704
4750000,House,5,8,7322
438000,House,4,4,2403
3295000,House,6,6,8720
199894,House,3,2,1500
220000,Townhouse,3,3,2049
324800,House,3,2,3159
325000,House,3,2,2626
156500,Condo,2,1,1096
140000,House,4,3,2510
199999,Condo,2,3,1560
350000,Apartment,2,2,1569
454800,House,5,4,2619
929000,House,3,3,3846
1100000,House,4,3,3858
1450000,House,4,4,3563
1500000,House,4,6,4515
1529500,House,6,6,4635
2395000,House,4,5,6526
289000,House,3,2,1725
384900,House,3,2,2602
499000,House,2,1,960
600000,House,3,4,3140
799000,House,4,4,3458
1849000,House,3,2,2099
1925000,House,4,5,5747
475000,House,0,2,1675
1695000,House,5,7,7373
2500000,House,6,10,9697
389000,Townhouse,3,4,2472
439000,House,3,3,2186
439000,House,2,3,1482
560000,House,4,3,3008
849900,House,4,4,3020
950000,Townhouse,3,4,3011
1397000,Apartment,2,3,2114
1400000,House,3,4,2513
1599999,House,6,8,6751
265000,Condo,2,2,1078
294000,House,5,3,2441
299000,Apartment,2,2,1078
439900,House,3,3,2186
975000,House,4,3,3279
1100000,House,4,5,4029
1228800,House,3,5,3313
1395000,House,4,5,5753
2495000,House,5,7,7911
289000,Condo,1,1,1267
3249000,House,5,7,8624
689000,House,4,4,3254
839000,House,3,5,4200
875000,House,4,3,2676
520000,Condo,2,2,1100
1089000,House,2,4,2784
399000,House,3,3,2694
249000,Townhouse,3,3,2250
529900,House,3,3,2575
269000,Condo,2,2,1102
449000,Townhouse,3,3,2380
359900,House,4,3,3029
230000,Condo,1,1,835
350000,Condo,3,3,2178
1699000,House,5,6,5603
625000,Condo,2,2,1851
139900,Condo,1,1,838
300000,House,4,3,2976
1500000,House,4,5,4000
2295000,House,5,7,6700
2470000,House,5,8,6814
4175000,House,4,8,7278
124999,Condo,2,2,988
299900,Townhouse,3,4,2121
400000,House,3,2,1508
419000,House,4,3,3403
439900,House,5,4,4097
129000,Condo,1,1,726
129900,Townhouse,1,1,850
173999,House,3,2,1334
179000,House,3,1,1165
214000,House,3,2,1544
220000,House,4,2,3042
250000,House,4,3,2240
273000,Condo,2,2,1206
319000,House,4,2,2332
325000,House,4,3,2651
325000,House,3,2,1858
345000,House,4,3,2629
365000,House,3,4,2500
599900,Townhouse,3,4,2958
724000,House,3,5,4185
119000,House,2,2,1098
139900,Townhouse,2,3,1620
140000,Townhouse,2,2,1076
150000,Townhouse,3,3,1636
183900,Townhouse,2,3,1280
190000,House,3,3,2052
299900,Townhouse,3,4,2100
315000,House,2,1,1406
323000,Townhouse,2,3,1976
359500,House,3,2,1490
429900,House,3,4,2544
850000,House,3,2,1925
1599900,House,5,4,4010
2995000,House,5,6,5544
168500,House,4,2,1615
249000,House,3,2,1632
297000,House,2,3,1424
380000,Townhouse,3,3,2196
595000,House,2,3,3050
619900,House,3,5,2498
685000,House,3,3,3231
735000,House,3,4,2424
67000,Condo,1,1,810
170000,House,3,2,1848
214900,Condo,2,3,1340
230000,Townhouse,3,3,1872
230000,House,3,2,1669
238000,House,3,2,1973
261000,Townhouse,2,3,1543
275000,House,3,2,1515
369000,House,2,3,1512
374900,House,4,4,2254
464900,Townhouse,2,2,1920
469900,House,3,2,1770
479000,House,4,4,3208
499000,House,3,3,2650
550000,House,3,2,1725
629000,House,4,3,2526
689000,House,3,2,1778
1350000,House,4,4,3682
1649000,House,4,5,5059
153000,House,2,3,1444
189000,House,2,2,975
220000,Condo,1,2,1398
235000,House,3,3,1640
265000,House,2,2,1286
449000,House,2,3,2015
479999,Townhouse,3,4,3086
488500,Townhouse,3,3,2699
1750000,House,3,4,3069
525000,House,3,3,2641
249000,House,3,3,1737
635000,Townhouse,3,4,2933
1525000,House,3,4,2832
2000000,House,3,5,4241
2499000,House,4,6,4568
240000,Townhouse,3,3,2044
289900,House,4,2,1923
299900,Townhouse,3,3,2437
595000,House,3,3,2508
695000,House,4,3,3148
790000,House,4,5,3996
80000,Townhouse,3,2,1120
82999,Condo,1,1,651
95000,Condo,2,1,767
109900,Townhouse,3,2,1360
145000,House,3,2,1154
188000,Condo,1,1,886
192500,House,3,2,1498
212000,Condo,1,1,917
235000,House,1,1,1026
239900,House,4,2,2101
305000,House,4,4,3064
373000,House,4,3,2927
380000,House,4,3,2582
425000,Townhouse,3,4,2024
449900,House,5,4,3692
487500,House,3,4,2409
499500,House,3,3,3081
649000,House,2,2,1370
795000,House,3,4,3593
800000,House,3,3,3444
850000,Condo,2,3,2690
1185000,House,3,3,3158
144900,House,3,1,1096
160000,House,3,2,1489
195000,Townhouse,2,1,1726
209500,House,4,2,2268
238000,House,4,3,2306
387900,Townhouse,3,4,1850
440000,House,2,1,1325
474500,House,4,4,4124
829000,House,3,2,1617
845000,House,4,4,4722
1390000,House,5,6,6486
2155000,House,3,4,3605
2600000,House,5,6,5024
155000,Condo,2,1,796
189500,Townhouse,2,2,1422
215000,Condo,1,2,847
250000,House,3,2,1212
279500,House,3,3,2226
460000,House,3,4,2346
569000,House,4,3,2359
1250000,House,4,3,3276
1550000,House,4,4,3184
129800,Condo,2,1,840
175000,House,3,3,1904
179000,Condo,0,1,850
189900,House,3,2,1563
195000,House,3,3,2234
509000,House,3,4,2408
514900,House,4,4,3440
179950,Condo,2,2,988
245000,Condo,2,2,1006
250000,Condo,2,2,1095
279900,House,2,3,2088
420000,House,4,3,2631
538000,House,4,5,3321
549900,House,3,4,2477
5799900,House,5,7,8624
235000,Apartment,1,1,1026
149000,House,3,2,2055
275000,House,3,3,1542
289999,House,4,3,2627
495000,House,4,3,2492
585000,Townhouse,3,4,2846
1350000,House,4,3,2663
1900000,House,3,3,2733
2299000,House,5,7,6520
427000,House,3,4,2410
427000,House,3,4,2410
440000,Townhouse,3,4,2918
449000,House,3,3,2144
459000,House,3,4,2437
469000,House,3,4,3104
469000,House,3,4,3104
469000,House,3,4,3104
469000,House,3,4,3104
519000,House,4,4,3264
575000,Townhouse,3,4,3032
599900,Condo,2,2,1780
610000,House,3,4,3055
610000,House,3,4,3075
659000,House,3,2,2180
679000,House,4,3,2890
895000,House,5,4,3130
959000,House,5,4,3242
999900,House,7,6,6686
75000,House,2,1,480
88900,Condo,3,2,1274
169500,House,3,2,1538
180000,House,5,3,2420
191000,Condo,2,2,1087
195000,House,3,2,1764
240000,House,4,3,2616
259000,House,4,3,2366
274900,House,3,3,1658
350000,House,3,2,1370
379000,House,3,2,1544
389500,House,2,1,1098
458880,House,3,4,2444
465000,House,4,3,2562
509000,House,4,2,2562
725000,House,3,5,3400
949000,House,4,4,3728
1400000,House,3,4,2511
1579000,House,4,5,4626
1750000,House,2,3,2126
2195000,House,5,7,7632
2875000,House,4,6,6475
4549000,House,5,9,6569
249000,House,4,3,2378
725000,House,3,4,3166
849000,House,3,3,2610
1224000,House,5,7,4872
2185000,House,5,6,5151
135000,House,3,2,1730
249000,House,4,2,2143
824999,House,4,4,3518
1125000,House,5,4,3502
1230000,House,2,3,2021
1830000,House,3,4,2999
3855000,House,4,6,4736
540000,House,4,4,2438
1850000,House,4,5,4489
259900,House,2,2,1350
149000,Condo,2,2,875
184900,House,3,2,1429
195000,House,3,2,1944
299000,House,2,2,1352
574900,House,4,3,3229
739000,House,4,5,3725
525000,House,2,2,970
649000,Townhouse,4,4,3244
1350000,House,4,4,4094
82000,Condo,1,1,765
165000,House,4,2,1352
359000,Townhouse,3,4,2246
385900,House,3,2,1864
387000,House,3,4,2151
415000,House,5,3,2618
499000,House,3,3,2641
540000,House,3,3,2007
555000,House,5,4,3671
649900,House,3,4,2541
1555000,House,3,4,2548
142000,House,2,2,1296
235000,House,3,2,1638
239000,House,2,4,1528
243000,House,5,3,2736
323000,House,3,3,2616
440000,House,4,4,3120
595000,House,3,3,2390
650000,House,4,4,3364
1450000,House,4,4,3656
1635400,House,2,3,2257
80000,Condo,1,1,712
150000,Townhouse,2,3,1248
225000,Condo,2,2,1080
250000,Townhouse,2,3,1600
120000,Condo,1,1,671
153999,Townhouse,3,3,1344
